x,y,z,px,py,pz,phi,theta,charge
0.096023,-0.241772,20.000000,-0.008176,-0.069818,-0.355308,4.595822,2.946271,-1.000000
0.855256,1.758607,20.000000,-0.686422,-0.305314,-3.634055,3.560107,2.937737,-1.000000
-4.194154,-2.967966,20.000000,-4.002390,-0.402864,-2.291734,3.241911,2.088648,1.000000
4.951362,4.789477,20.000000,0.595791,-0.681239,-1.161577,5.430975,2.479710,1.000000
0.426742,1.532922,20.000000,0.869831,-8.207849,-12.181599,4.817970,2.546084,1.000000
-2.847783,2.082744,20.000000,-0.651008,-0.131221,-2.029298,3.340493,2.825321,1.000000
-3.054398,0.548944,20.000000,-0.729801,0.379892,-0.430809,2.661647,2.053158,1.000000
-1.972095,-4.892222,20.000000,-4.755463,-5.260634,-12.283528,3.977384,2.618021,1.000000
0.899791,-1.720842,20.000000,0.022410,0.018777,-0.076305,0.697430,2.775688,1.000000
2.002240,0.188763,20.000000,-0.020729,-0.047535,-0.215222,4.301178,2.905149,1.000000
0.767356,-4.026252,20.000000,5.503978,1.656745,-14.316543,0.292382,2.759804,1.000000
-2.402474,0.864171,20.000000,2.133150,-1.471282,-2.861037,5.679390,2.405620,1.000000
1.758647,2.482463,20.000000,-0.509000,0.305147,-2.156965,2.601539,2.873099,1.000000
-0.698382,3.228810,20.000000,-0.301766,-0.687435,-0.980007,4.298741,2.487887,1.000000
1.414920,-2.633328,20.000000,-0.017386,-0.220129,-0.532928,4.633571,2.748783,-1.000000
1.452870,0.370918,20.000000,1.049373,-0.377555,-1.679912,5.937815,2.555535,-1.000000
-1.840618,1.561593,20.000000,0.016039,1.406345,-1.044602,1.559392,2.209628,-1.000000
-1.688189,3.108099,20.000000,-25.461570,-16.341951,-47.213698,3.712202,2.571709,-1.000000
1.749632,0.371892,20.000000,-0.264809,0.257598,-0.610710,2.369997,2.597561,-1.000000
-4.161753,-0.593497,20.000000,1.642058,-0.104886,-1.713838,6.219397,2.376563,1.000000
4.354290,-3.937282,20.000000,0.101611,-0.530944,-0.382914,4.901480,2.187097,-1.000000
2.117245,1.179663,20.000000,1.239637,-3.467689,-1.474247,5.055714,1.951585,1.000000
0.445957,2.599879,20.000000,1.030079,-1.781083,-4.411024,5.236733,2.705147,-1.000000
1.971507,-2.196834,20.000000,0.296253,0.318558,-1.439639,0.821662,2.848141,1.000000
2.947376,0.635470,20.000000,0.718279,0.491877,-3.531962,0.600451,2.899930,1.000000
-4.086572,3.059760,20.000000,-0.531306,0.426235,-0.288661,2.465487,1.971639,-1.000000
-4.003480,-2.916795,20.000000,-0.158102,0.091662,-0.139537,2.616186,2.222903,-1.000000
-4.426707,-0.420701,20.000000,-0.273438,0.091982,-0.602077,2.817093,2.694752,-1.000000
2.672895,4.603020,20.000000,-0.914302,0.168956,-0.902487,2.958861,2.341299,1.000000
-3.339383,-1.387279,20.000000,-0.031358,-0.125117,-0.222783,4.466815,2.616773,1.000000
-0.405249,3.372235,20.000000,0.085104,-0.163214,-0.469756,5.193032,2.768140,-1.000000
1.518917,2.451635,20.000000,-1.063065,0.197367,-2.466400,2.958024,2.728440,1.000000
-4.944196,-3.556277,20.000000,-1.166312,2.202511,-6.028671,2.057794,2.749588,-1.000000
-1.594542,4.372909,20.000000,-0.208623,-0.294149,-0.964048,4.095486,2.783638,-1.000000
-0.479885,-1.072028,20.000000,-0.219129,0.110060,-0.686062,2.676139,2.798319,-1.000000
-2.488108,-3.566544,20.000000,-4.333016,-0.049146,-2.189057,3.152934,2.038573,-1.000000
0.371088,4.500187,20.000000,1.680499,-0.363681,-0.458895,6.070059,1.831610,1.000000
-3.028778,3.354856,20.000000,-0.857798,-0.430406,-1.988901,3.606644,2.692011,1.000000
4.614215,-0.945672,20.000000,-0.804358,0.448781,-0.752559,2.632676,2.255839,-1.000000
-2.217963,-4.111601,20.000000,0.716550,-1.425742,-1.648752,5.178099,2.372552,1.000000
-4.191670,-2.112222,20.000000,0.154411,-0.217621,-0.648159,5.329490,2.751055,-1.000000
4.045289,2.505339,20.000000,-3.202776,-0.117053,-4.069604,3.178124,2.474505,1.000000
2.355941,-3.510983,20.000000,6.885349,1.677314,-19.474085,0.238952,2.792585,1.000000
4.221422,3.462123,20.000000,-0.770202,-0.037252,-1.704515,3.189922,2.716754,-1.000000
0.284830,4.602011,20.000000,-0.099678,-1.413580,-1.779462,4.641991,2.469076,-1.000000
-3.256331,-2.430193,20.000000,5.145256,-2.285173,-10.876754,5.865222,2.663958,1.000000
-1.824317,4.304546,20.000000,0.224929,-0.711986,-1.242373,5.018384,2.600436,-1.000000
2.888289,-1.815450,20.000000,-0.262488,0.764261,-1.871462,1.901627,2.733984,1.000000
-1.104156,1.507568,20.000000,-0.964430,0.748380,-2.848478,2.481670,2.736713,1.000000
-3.181480,2.363565,20.000000,-50.144593,-61.767965,-59.981053,4.030481,2.216796,1.000000
4.559975,2.441814,20.000000,1.633840,-2.639181,-2.522215,5.266713,2.253157,-1.000000
2.597477,-3.899241,20.000000,-0.128820,0.139228,-0.287405,2.317387,2.558235,-1.000000
-2.652984,0.011790,20.000000,0.475122,-0.056998,-1.066558,6.163790,2.719849,-1.000000
-4.987539,1.792360,20.000000,2.019822,-1.137355,-1.392305,5.770343,2.111688,-1.000000
-3.690648,-1.078799,20.000000,0.172384,0.042339,-0.355458,0.240843,2.678444,-1.000000
-3.751671,2.659218,20.000000,1.669141,1.880405,-3.767217,0.844847,2.553063,1.000000
-1.327425,2.545075,20.000000,-3.307167,-2.141053,-9.693343,3.716136,2.755550,-1.000000
2.093241,-0.009763,20.000000,2.925487,-5.313005,-10.592726,5.215714,2.621579,1.000000
-3.768574,-0.806027,20.000000,2.256026,0.280471,-8.024973,0.123686,2.865536,-1.000000
2.768273,-3.490131,20.000000,-0.279164,6.236124,-15.796847,1.615532,2.765261,-1.000000
-4.653666,-1.335413,20.000000,0.617396,-0.359650,-0.866433,5.755712,2.451996,-1.000000
-4.131357,0.405605,20.000000,-1.758977,-0.813874,-1.355862,3.574955,2.181232,1.000000
-0.673600,0.625474,20.000000,-0.107895,0.180817,-0.619036,2.108793,2.813725,1.000000
2.610820,2.881020,20.000000,-0.247130,-0.546025,-4.192866,4.287376,2.999610,-1.000000
2.106300,-0.852155,20.000000,0.419053,-0.893473,-4.523827,5.150944,2.926810,1.000000
-4.422599,-4.143485,20.000000,0.260700,0.331614,-0.751263,0.904554,2.629977,1.000000
-4.715700,4.550395,20.000000,-0.013962,0.213363,-0.452951,1.636143,2.700547,1.000000
4.351528,-4.483539,20.000000,0.218730,0.154953,-1.664830,0.616357,2.981953,1.000000
-3.278735,-4.246726,20.000000,0.664870,-1.347080,-2.289285,5.170874,2.560873,1.000000
-0.207028,-2.164647,20.000000,-0.076421,0.476027,-0.532131,1.729977,2.405461,1.000000
-4.150531,-2.064884,20.000000,0.176540,2.501851,-2.376570,1.500349,2.329280,1.000000
3.803624,-0.574773,20.000000,0.041052,-0.276260,-0.906559,4.859910,2.842738,-1.000000
2.601799,2.148331,20.000000,-0.457394,-0.133114,-0.602188,3.424797,2.472323,1.000000
-2.039677,-1.251485,20.000000,0.033017,0.323835,-1.365129,1.469190,2.907514,-1.000000
-3.899288,4.634289,20.000000,1.928064,-0.382454,-7.875849,6.087366,2.897012,1.000000
3.782574,-3.207733,20.000000,0.095040,-0.056973,-0.075696,5.743162,2.170108,1.000000
-3.388154,-4.825068,20.000000,0.319439,0.017885,-0.445615,0.055929,2.518905,1.000000
-0.311772,-1.191113,20.000000,-0.267990,0.140986,-1.297262,2.657292,2.912274,1.000000
-0.396569,-3.500519,20.000000,-0.016943,-0.044814,-0.295390,4.350930,2.980802,1.000000
3.573198,-4.284619,20.000000,-0.906151,1.204423,-2.875826,2.215802,2.658849,1.000000
-1.621397,1.514496,20.000000,3.554050,-0.690451,-4.281651,6.091304,2.439668,-1.000000
3.696003,1.181811,20.000000,0.918479,-0.740467,-0.654532,5.604683,2.077308,1.000000
3.180464,3.091249,20.000000,0.094843,0.808961,-0.861167,1.454089,2.384036,1.000000
2.995458,4.660137,20.000000,0.287435,-0.510671,-1.812041,5.225050,2.828813,1.000000
-2.747022,-3.401618,20.000000,0.217816,-0.018272,-0.422531,6.199494,2.664190,-1.000000
-0.982276,-4.625708,20.000000,-0.176948,-2.769557,-4.454497,4.648585,2.584424,-1.000000
0.497189,-2.589155,20.000000,-0.119323,0.176592,-1.127169,2.165024,2.954718,-1.000000
-1.069563,3.257138,20.000000,1.446769,-4.417589,-4.356480,5.028882,2.323781,1.000000
0.983842,-1.128695,20.000000,-1.437810,0.472727,-3.718225,2.823943,2.755018,-1.000000
-1.541632,1.638935,20.000000,-1.392644,-6.066555,-1.876270,4.486738,1.863574,1.000000
0.682590,0.553294,20.000000,-1.435582,-0.580041,-1.253562,3.525582,2.251375,1.000000
-2.332148,-4.934012,20.000000,-1.546502,-0.064405,-2.702646,3.183214,2.621478,-1.000000
0.672296,-2.168988,20.000000,0.464102,-0.071103,-1.028831,6.131162,2.713462,1.000000
-4.199006,-3.851810,20.000000,1.195112,-0.034922,-0.950966,6.253973,2.242710,1.000000
-3.647886,2.924145,20.000000,3.056046,3.435029,-5.004104,0.843717,2.398495,-1.000000
-3.875995,-1.788466,20.000000,0.781404,0.218427,-1.100684,0.272574,2.506373,-1.000000
3.501347,0.510477,20.000000,0.051555,0.284628,-0.268577,1.391609,2.319135,1.000000
-2.732558,2.830399,20.000000,-0.912470,0.084815,-1.882381,3.048908,2.688535,1.000000
-0.016377,-0.764753,20.000000,0.122862,-1.976306,-3.264149,4.774476,2.596315,-1.000000
3.325365,3.142888,20.000000,0.463708,-0.524640,-3.263727,5.436215,2.930258,1.000000
-2.784181,3.620838,20.000000,1.349754,-0.158872,-2.247323,6.166020,2.597687,1.000000
2.874223,-3.625652,20.000000,0.432595,1.027218,-1.025944,1.172206,2.314804,-1.000000
1.043656,0.926580,20.000000,0.697752,0.161807,-1.401450,0.227869,2.669112,-1.000000
4.376679,-3.376294,20.000000,-0.376448,0.034723,-0.443019,3.049614,2.435162,-1.000000
-4.606361,-3.898602,20.000000,0.456494,-0.111129,-0.630271,6.044390,2.501020,1.000000
-4.058122,-0.048493,20.000000,-0.027762,-0.113284,-0.363618,4.472061,2.831196,1.000000
-2.045876,-4.103117,20.000000,-0.059061,0.752725,-0.947058,1.649099,2.468533,-1.000000
-4.261646,-0.738035,20.000000,-0.138940,0.355962,-0.641546,1.942933,2.604400,1.000000
4.698381,-4.483529,20.000000,-1.138368,0.553392,-2.864947,2.689104,2.725574,-1.000000
4.693244,-4.572635,20.000000,-0.724747,0.917017,-3.235577,2.239613,2.794935,1.000000
0.599879,-4.745659,20.000000,0.825418,2.012515,-3.701810,1.181577,2.610336,1.000000
-2.955331,0.257724,20.000000,-1.689073,-0.171662,-3.394390,3.242876,2.677809,1.000000
-1.627336,0.036473,20.000000,-9.949973,16.751250,-15.495134,2.106780,2.242662,-1.000000
-4.884363,1.407080,20.000000,0.992685,-3.140053,-4.425131,5.018583,2.501807,-1.000000
3.923842,-2.815544,20.000000,1.631400,-1.552722,-4.099815,5.522492,2.639255,-1.000000
-0.743626,-0.263414,20.000000,0.402995,-0.494257,-0.563234,5.396424,2.294247,-1.000000
4.132442,3.492203,20.000000,-0.015979,0.094732,-1.007958,1.737903,3.046568,-1.000000
2.011093,3.872050,20.000000,0.299155,-0.150116,-0.263492,5.818098,2.237704,-1.000000
2.309245,-1.375002,20.000000,-0.389929,-0.030862,-0.685325,3.220575,2.622959,-1.000000
-1.074424,-2.306835,20.000000,-2.703194,-4.907921,-2.060529,4.208946,1.923193,1.000000
-3.837625,-2.263338,20.000000,-0.357071,-0.040119,-0.997931,3.253478,2.795982,1.000000
-3.030914,3.894161,20.000000,-0.121137,0.181038,-0.189658,2.160497,2.287172,-1.000000
4.008426,-2.544502,20.000000,-0.095774,-1.762166,-1.681963,4.658092,2.332175,1.000000
2.102699,-1.088528,20.000000,9.786548,-11.802211,-43.779741,5.404691,2.804734,1.000000
-3.241701,0.087879,20.000000,0.539164,-0.041732,-0.350139,6.205938,2.145394,1.000000
4.677180,1.101609,20.000000,0.515462,0.231063,-1.056559,0.421409,2.650617,1.000000
2.297717,-4.230336,20.000000,-0.694265,-0.287600,-1.805483,3.534324,2.747183,-1.000000
3.581460,-0.173623,20.000000,0.160891,-0.739802,-1.678080,4.926533,2.717769,-1.000000
0.232916,-2.121836,20.000000,0.884782,-2.168411,-1.544436,5.099800,2.153792,-1.000000
-4.012500,-1.623439,20.000000,1.337803,-3.142311,-2.763961,5.114885,2.251184,-1.000000
-2.100707,1.086402,20.000000,0.117268,-0.255597,-1.104850,5.142538,2.892358,1.000000
4.100490,-0.274024,20.000000,-2.506079,-0.529843,-5.377424,3.349948,2.697052,1.000000
0.211086,-4.296884,20.000000,-0.610430,0.818830,-0.375079,2.211405,1.922752,-1.000000
3.506528,0.900645,20.000000,0.080251,-0.123417,-0.334793,5.288932,2.727324,-1.000000
1.510414,0.289283,20.000000,0.713532,0.849377,-2.084636,0.872098,2.652568,-1.000000
-2.619320,-3.078706,20.000000,-0.716023,1.238098,-1.313081,2.095126,2.313515,1.000000
3.909114,-0.583326,20.000000,0.052932,0.248815,-1.207902,1.361186,2.934027,1.000000
-1.697107,-2.409188,20.000000,-2.474747,-1.125959,-1.810098,3.568580,2.158170,1.000000
0.315527,-4.980506,20.000000,-1.256352,-0.015633,-1.518210,3.154035,2.450256,1.000000
-2.641512,2.109273,20.000000,-6.561124,5.369167,-3.691378,2.455774,1.981449,1.000000
-1.771903,-2.244948,20.000000,1.179514,-0.618352,-8.531380,5.800332,2.986740,1.000000
1.279479,-4.353656,20.000000,7.849437,-10.598452,-4.751623,5.349860,1.916601,-1.000000
3.968633,4.480065,20.000000,1.506971,-0.455534,-1.565729,5.989634,2.353460,1.000000
4.994287,-1.238455,20.000000,-0.540882,-0.234269,-0.383247,3.550324,2.147307,1.000000
-4.385577,-0.588546,20.000000,-4.723457,-4.008937,-5.991143,3.845349,2.339438,1.000000
1.163167,-3.612975,20.000000,-0.484027,0.415446,-1.060726,2.432292,2.600180,-1.000000
4.285957,-2.972322,20.000000,1.156124,2.674958,-2.880534,1.162841,2.350401,-1.000000
1.409218,-1.848647,20.000000,-1.447632,-1.372031,-3.070296,3.900185,2.565486,1.000000
-1.178890,2.395861,20.000000,1.463796,0.491366,-1.360675,0.323860,2.293143,-1.000000
-2.496492,-0.592594,20.000000,-0.487784,-0.581786,-0.518712,4.014652,2.170172,-1.000000
-3.896660,-3.477446,20.000000,-2.087235,-2.930489,-4.076176,4.093490,2.418448,1.000000
-1.762074,0.162948,20.000000,-0.465861,-0.249414,-0.322035,3.633144,2.118116,-1.000000
-4.970446,-3.110388,20.000000,0.061470,0.117444,-0.262428,1.088603,2.673856,1.000000
3.857823,-3.558503,20.000000,-0.254497,0.312165,-0.485467,2.254777,2.449042,-1.000000
-3.171970,0.813304,20.000000,-0.227878,0.070827,-0.414169,2.840247,2.618881,1.000000
4.408554,4.064873,20.000000,-0.007923,-0.003191,-0.073206,3.524503,3.025442,-1.000000
-1.058006,-0.028445,20.000000,-2.577409,4.086536,-8.441357,2.133490,2.621750,-1.000000
4.960300,-2.070718,20.000000,0.127548,-0.359050,-1.733030,5.053723,2.925172,1.000000
1.824700,2.455385,20.000000,-0.167051,-0.328319,-1.373535,4.241721,2.879564,-1.000000
3.520044,0.193586,20.000000,1.689132,-1.460351,-1.555322,5.570301,2.179204,1.000000
3.635257,-3.169488,20.000000,-0.151064,0.268408,-2.186712,2.083425,3.001663,1.000000
-2.428201,-3.904095,20.000000,-0.476847,-0.422650,-3.381793,3.866810,2.955357,-1.000000
-0.627962,-0.120090,20.000000,1.577017,0.339623,-1.616443,0.212118,2.357207,-1.000000
4.935108,3.409406,20.000000,0.806957,-0.140575,-0.811028,6.110713,2.351237,1.000000
3.336655,-4.367286,20.000000,1.152260,0.653015,-2.349223,0.515593,2.628234,-1.000000
0.258564,4.916088,20.000000,-1.276437,-0.562118,-2.223646,3.556418,2.581394,1.000000
4.489536,1.529213,20.000000,1.704945,-0.908227,-3.643244,5.793720,2.654053,1.000000
-1.122109,-2.110861,20.000000,0.682153,-0.713343,-2.569054,5.475440,2.774787,-1.000000
-3.448610,1.986449,20.000000,0.170642,2.965672,-3.839165,1.513321,2.483060,-1.000000
2.408542,3.897326,20.000000,0.351707,0.183045,-0.767999,0.479871,2.665020,1.000000
4.434957,3.335437,20.000000,-0.291482,0.813765,-2.130016,1.914748,2.756083,-1.000000
3.771737,3.852271,20.000000,-0.683580,1.741767,-2.927327,1.944789,2.572857,-1.000000
4.077103,3.206448,20.000000,0.668009,-2.124546,-1.975127,5.017026,2.296307,-1.000000
-3.243310,-4.791539,20.000000,-0.307453,-0.717749,-1.116158,4.307678,2.531158,-1.000000
1.459681,1.495304,20.000000,-0.538181,0.057060,-1.173134,3.035964,2.709360,-1.000000
4.676725,-1.263129,20.000000,2.014931,2.260933,-5.392160,0.842868,2.629851,-1.000000
-3.121326,3.468042,20.000000,2.218256,-1.880775,-7.479780,5.579934,2.770764,-1.000000
2.398353,-1.531602,20.000000,-0.489968,-0.212457,-0.526251,3.550738,2.348842,-1.000000
-2.221387,1.180815,20.000000,0.141787,-0.142218,-0.311434,5.496269,2.568861,-1.000000
-4.705586,-3.931716,20.000000,-0.178721,-0.855012,-1.084281,4.506329,2.463449,-1.000000
-2.049669,-4.851599,20.000000,-0.258506,-5.191543,-2.480503,4.662636,2.016043,-1.000000
3.051376,-2.755744,20.000000,0.368997,10.042967,-11.947852,1.534071,2.442268,-1.000000
2.657353,1.277103,20.000000,0.390972,0.657631,-2.162700,1.034420,2.801573,-1.000000
-0.205620,3.260297,20.000000,-1.727914,8.736933,-8.442669,1.766048,2.329485,1.000000
3.259593,-3.953623,20.000000,-2.499636,-2.117184,-3.261888,3.844341,2.354072,-1.000000
-0.852386,1.054949,20.000000,1.668774,-0.961209,-1.403756,5.760602,2.200668,1.000000
1.847690,3.044741,20.000000,2.369238,6.133418,-10.633438,1.202170,2.587795,1.000000
4.319090,1.010171,20.000000,-0.303203,-0.272791,-2.981365,3.874241,3.005635,-1.000000
-0.393272,4.173976,20.000000,0.433111,-0.069722,-0.505713,6.123575,2.427047,1.000000
-4.908157,-2.868136,20.000000,0.739514,-2.016898,-4.404623,5.063827,2.687822,-1.000000
0.809083,-1.363693,20.000000,-2.131257,-0.842489,-1.551490,3.518042,2.165915,1.000000
-1.924444,3.851419,20.000000,0.231097,-0.129639,-0.366227,5.771956,2.515250,1.000000
-2.261088,-4.651141,20.000000,0.049265,0.098712,-0.910355,1.107887,3.020995,1.000000
3.934898,4.722149,20.000000,0.149948,0.119484,-0.614340,0.672809,2.839079,1.000000
4.726953,4.029179,20.000000,3.026513,-0.067105,-4.517037,6.261016,2.551157,-1.000000
-0.630460,-1.353970,20.000000,-0.491787,0.183338,-1.076626,2.784752,2.687999,1.000000
-2.623618,-0.007200,20.000000,0.214135,0.006552,-0.870084,0.030587,2.900171,-1.000000
-4.281016,-2.856014,20.000000,-0.037066,-0.001558,-0.060049,3.183603,2.588184,-1.000000
0.515246,1.835781,20.000000,1.784463,-3.666041,-4.216840,5.165385,2.373020,1.000000
3.150427,2.926913,20.000000,-0.018591,0.005848,-0.122673,2.836835,2.984039,1.000000
0.625834,-1.469711,20.000000,0.357893,-1.628429,-2.131743,4.928727,2.477845,1.000000
0.234942,-4.382539,20.000000,0.036831,-0.013601,-0.193484,5.929441,2.941392,1.000000
4.670863,2.898556,20.000000,0.064331,0.101129,-0.458537,1.004236,2.885925,1.000000
2.279051,1.444130,20.000000,-1.926901,-1.152310,-1.655811,3.680549,2.206250,-1.000000
3.386381,2.808775,20.000000,0.187810,-0.253957,-1.463713,5.349157,2.929059,-1.000000
2.421826,-1.327048,20.000000,1.582753,0.941886,-1.926041,0.536804,2.378546,-1.000000
0.423796,3.378276,20.000000,-0.252083,0.473938,-0.874929,2.059630,2.591273,1.000000
-2.045070,1.713153,20.000000,-0.240983,-0.499270,-1.600967,4.262700,2.808234,-1.000000
-0.519862,-0.765265,20.000000,-8.073434,-1.599530,-2.906796,3.337182,1.910301,1.000000
0.055096,0.543099,20.000000,-5.944189,-2.242863,-6.549222,3.502396,2.371382,1.000000
0.126935,-0.518841,20.000000,0.580411,-0.159943,-1.601844,6.014291,2.782082,1.000000
-0.733123,-4.768061,20.000000,0.389203,0.056741,-0.577980,0.144767,2.544072,-1.000000
0.656278,-0.458760,20.000000,-0.390309,0.567605,-1.321480,2.173179,2.661072,1.000000
2.281931,3.169746,20.000000,-4.638873,0.803665,-5.188319,2.970050,2.404694,1.000000
-1.608345,-2.620366,20.000000,0.182615,-0.288389,-0.575882,5.276881,2.606532,1.000000
2.879306,0.515946,20.000000,-2.730389,0.541764,-1.569821,2.945717,2.084286,-1.000000
-4.608229,-4.061358,20.000000,1.059157,-3.855924,-3.925106,4.980460,2.346901,1.000000
-3.385643,3.450498,20.000000,-1.049882,-2.348060,-1.981529,4.291926,2.227224,1.000000
-1.895741,-4.637207,20.000000,0.139046,0.114687,-0.249467,0.689690,2.515923,1.000000
4.421481,1.535353,20.000000,1.992210,-0.441412,-2.384129,6.065139,2.433696,1.000000
2.781077,-2.674002,20.000000,0.114182,0.677448,-0.918988,1.403818,2.499652,-1.000000
-0.064533,-1.216812,20.000000,-1.340079,2.358674,-1.782047,2.087467,2.152013,-1.000000
4.132355,-1.820728,20.000000,0.285387,-0.032728,-3.432941,6.169005,3.058110,-1.000000
-0.778151,-4.232730,20.000000,0.681310,0.736299,-4.821859,0.824168,2.936475,-1.000000
-0.327343,4.368606,20.000000,2.576202,10.187510,-10.855526,1.323110,2.372451,1.000000
2.452169,4.254214,20.000000,0.015285,-0.012714,-0.017007,5.589341,2.278435,1.000000
2.221948,0.215153,20.000000,0.174913,-0.167491,-1.819560,5.519461,3.009276,1.000000
1.060079,-3.343969,20.000000,1.118176,2.270364,-9.854124,1.113159,2.890201,1.000000
2.884889,-4.625899,20.000000,1.120153,-0.724078,-6.131008,5.709338,2.927380,1.000000
-2.066256,-2.236680,20.000000,-0.303681,0.192024,-0.154686,2.577745,1.977335,1.000000
-4.362863,4.012061,20.000000,-0.076669,-0.086668,-0.627541,3.988134,2.959249,-1.000000
3.978625,2.382287,20.000000,0.413031,0.039188,-1.015947,0.094596,2.753888,1.000000
-1.966930,2.673975,20.000000,-0.413883,0.193577,-0.925943,2.704110,2.683191,1.000000
0.546284,-2.335850,20.000000,0.051735,0.026071,-0.175511,0.466784,2.822772,1.000000
1.887488,-3.218840,20.000000,-0.730753,-0.491925,-1.838779,3.734088,2.694829,-1.000000
4.751637,2.148036,20.000000,0.059031,-0.001399,-0.090775,6.259498,2.564877,-1.000000
0.440543,-3.999736,20.000000,0.118111,-0.070850,-0.236596,5.742872,2.614409,-1.000000
3.518715,-4.803676,20.000000,0.174758,0.593762,-0.711035,1.284556,2.425326,1.000000
4.524110,0.981304,20.000000,-3.277527,-0.475116,-5.730273,3.285552,2.617548,1.000000
0.204370,4.563880,20.000000,-0.126609,0.142089,-0.918070,2.298649,2.937191,1.000000
-1.984317,3.518142,20.000000,9.016435,-0.117556,-3.863323,6.270148,1.975576,1.000000
-1.026623,-1.155583,20.000000,-0.111315,-0.132243,-0.383126,4.012705,2.717764,-1.000000
1.396952,0.753299,20.000000,-0.922298,2.134221,-2.463718,1.978705,2.385158,1.000000
0.669987,-2.345159,20.000000,0.269266,0.215673,-0.513199,0.675330,2.549744,-1.000000
2.326051,1.258434,20.000000,1.103925,-0.584671,-32.912983,5.796116,3.103656,1.000000
1.318332,3.125927,20.000000,0.029222,0.001866,-0.454056,0.063765,3.077194,1.000000
4.411476,-1.010016,20.000000,0.620823,-5.555790,-3.860168,4.823671,2.175120,-1.000000
0.372324,1.750700,20.000000,-2.775897,0.793068,-7.551596,2.863308,2.776439,1.000000
-0.668272,3.020053,20.000000,-7.661047,3.392826,-18.755177,2.724686,2.721452,1.000000
