x,y,z,px,py,pz,phi,theta,charge
-0.645100,0.035294,20.000000,-0.052924,0.042657,-0.133877,2.463199,2.671773,-1.000000
3.231258,3.908712,20.000000,-0.786537,0.791018,-1.024129,2.353354,2.313514,-1.000000
-4.884397,-2.387149,20.000000,0.345285,-0.410674,-1.120243,5.411504,2.694927,1.000000
1.846439,3.310557,20.000000,-0.078145,-0.027703,-0.163246,3.482278,2.671654,1.000000
-0.706273,-4.202426,20.000000,-0.661917,-0.762020,-1.580731,3.997176,2.573316,-1.000000
-0.593332,4.358862,20.000000,-10.299751,11.465244,-23.398536,2.302697,2.559137,-1.000000
-0.892135,-3.641565,20.000000,0.014227,-0.060331,-0.210225,4.943975,2.854861,1.000000
-3.756547,1.543235,20.000000,-0.522438,0.946200,-2.868671,2.075284,2.781265,1.000000
1.378163,-3.923145,20.000000,4.878555,6.549540,-17.185243,0.930587,2.697963,1.000000
-2.633604,2.276682,20.000000,-0.250740,-3.181315,-2.916560,4.633735,2.311262,1.000000
-4.201114,1.519171,20.000000,-0.002507,-0.026245,-0.079427,4.617156,2.821102,1.000000
0.681441,-0.777747,20.000000,-0.049088,-0.139931,-3.896122,4.375003,3.103550,1.000000
-0.604222,-1.718184,20.000000,0.039159,0.555459,-0.567486,1.500415,2.365665,1.000000
-2.705555,-1.397250,20.000000,-0.358520,-0.590972,-1.989229,4.167086,2.807164,1.000000
0.086619,1.291801,20.000000,2.906336,-1.676574,-5.481578,5.759948,2.592327,1.000000
3.296481,-3.639440,20.000000,-1.385738,-1.923498,-1.224682,4.088085,2.047632,1.000000
4.977063,-1.819736,20.000000,-6.497714,0.716896,-18.536752,3.031707,2.802551,-1.000000
-3.886736,-2.880704,20.000000,-0.080779,4.120674,-1.943840,1.590397,2.011498,1.000000
4.747518,4.355315,20.000000,0.266053,0.479668,-1.090720,1.064381,2.675636,-1.000000
3.291127,4.474105,20.000000,-0.828492,-1.150411,-3.277984,4.088254,2.733396,1.000000
2.345822,-1.579217,20.000000,-0.516421,0.216995,-2.098766,2.743802,2.880773,1.000000
0.353521,-0.229472,20.000000,0.034607,1.420757,-3.447956,1.546443,2.750631,-1.000000
4.943780,4.120312,20.000000,-3.598639,-0.265245,-9.546567,3.215167,2.780213,-1.000000
-4.199547,4.052925,20.000000,0.027525,-1.105645,-1.620851,4.737278,2.542811,1.000000
-0.598036,-4.456728,20.000000,-0.859378,-0.761826,-0.897318,3.866891,2.234054,-1.000000
4.413086,-2.678052,20.000000,-0.167868,0.854857,-1.076607,1.764699,2.461271,-1.000000
2.088789,-2.286125,20.000000,-5.303679,-3.444390,-6.198725,3.717570,2.346192,-1.000000
-3.012904,1.524460,20.000000,-0.842978,0.339023,-1.987166,2.759215,2.712740,-1.000000
3.684445,-2.118510,20.000000,0.016792,0.009619,-0.088357,0.520202,2.925979,-1.000000
2.636445,4.140053,20.000000,0.738623,0.704359,-1.529635,0.761657,2.553195,-1.000000
-1.027173,3.384654,20.000000,0.682517,0.380079,-1.937185,0.508108,2.758270,-1.000000
-3.299300,4.679807,20.000000,-1.380503,0.457506,-3.201091,2.821579,2.715147,-1.000000
2.060342,3.691668,20.000000,8.804544,-3.652169,-5.092529,5.889981,2.061473,1.000000
-2.066632,1.332720,20.000000,0.199108,-0.636014,-1.829566,5.015780,2.792264,1.000000
2.242125,-0.518022,20.000000,-0.877228,1.158895,-1.502254,2.218732,2.372699,-1.000000
0.082881,-3.412058,20.000000,0.707346,-1.584700,-2.188014,5.132211,2.471049,-1.000000
-0.308940,2.230338,20.000000,-0.221163,-0.005139,-0.262103,3.164826,2.440574,-1.000000
4.703021,-2.492686,20.000000,2.523172,0.169996,-5.839188,0.067272,2.732890,1.000000
-4.169268,-4.903181,20.000000,-1.978084,2.917166,-4.397532,2.166662,2.465943,-1.000000
3.005049,-4.357471,20.000000,0.055019,-0.045564,-1.154009,5.591517,3.079769,1.000000
-2.517419,-2.717199,20.000000,-0.164601,-0.052957,-0.928582,3.452862,2.957492,1.000000
-3.146540,0.562069,20.000000,2.074645,0.700470,-3.799652,0.325616,2.618789,1.000000
-4.283658,-3.169792,20.000000,0.460814,2.519955,-2.350167,1.389929,2.313147,1.000000
-1.116279,-2.012618,20.000000,0.293076,0.701694,-0.585670,1.175152,2.227084,-1.000000
-1.480033,-2.756471,20.000000,-0.683090,1.963117,-1.326221,1.905654,2.138722,1.000000
1.812181,-4.031958,20.000000,-0.032072,-0.156484,-0.518589,4.510237,2.842793,-1.000000
3.582039,-3.781940,20.000000,-0.112978,-0.299215,-0.998164,4.351358,2.831507,-1.000000
-0.601655,-2.810748,20.000000,0.015980,0.025906,-0.187786,1.018076,2.980900,1.000000
3.958304,-3.856781,20.000000,-1.001290,1.278605,-0.812149,2.235154,2.034515,1.000000
-0.441781,2.114931,20.000000,-1.103202,1.141808,-10.912331,2.339000,2.997111,1.000000
0.565412,-1.188584,20.000000,-4.233016,-0.244162,-5.501078,3.199209,2.484932,-1.000000
2.918094,-0.327761,20.000000,-2.253746,-1.648818,-1.498345,3.773207,2.063265,-1.000000
-2.163233,-4.448177,20.000000,2.229251,-4.118561,-1.939994,5.208504,1.963525,1.000000
-4.779338,-4.570177,20.000000,0.168905,0.127874,-0.645323,0.648012,2.824391,-1.000000
2.354027,-1.598153,20.000000,-0.603873,-0.789284,-1.708604,4.059300,2.614781,1.000000
-2.291199,-3.257382,20.000000,0.310687,-0.003694,-0.902887,6.271296,2.810158,-1.000000
0.909691,-0.750712,20.000000,0.985295,-0.234641,-0.666469,6.049397,2.152785,1.000000
-0.062727,2.794596,20.000000,-1.925743,3.973763,-3.479259,2.022060,2.238123,-1.000000
3.550947,4.434839,20.000000,2.328617,1.335389,-1.508265,0.520683,2.082710,1.000000
-1.179549,-3.879999,20.000000,-0.312137,1.097763,-2.129099,1.847825,2.649532,-1.000000
-4.155177,-1.106895,20.000000,-0.153628,-0.099939,-3.963906,3.718340,3.095390,1.000000
-2.043581,-3.049784,20.000000,12.650703,3.072666,-16.556048,0.238271,2.475243,1.000000
4.545266,2.742517,20.000000,-0.517257,1.671296,-1.078461,1.870941,2.123214,-1.000000
-2.333970,-2.596631,20.000000,-2.137686,1.057975,-3.518690,2.682021,2.545884,-1.000000
2.632054,-0.964554,20.000000,0.299609,1.187063,-2.900274,1.323565,2.742156,1.000000
3.352377,2.939536,20.000000,-0.084982,-1.716698,-4.358109,4.662926,2.765931,1.000000
-2.079786,3.417837,20.000000,0.455592,0.613750,-3.811404,0.932236,2.943672,-1.000000
0.942254,-0.595336,20.000000,-2.939521,-0.840855,-2.719488,3.420204,2.297764,1.000000
-0.255647,0.981233,20.000000,-1.185855,-1.527641,-4.723161,4.052289,2.752967,1.000000
2.303075,0.267299,20.000000,-4.724412,-0.211032,-7.644015,3.186231,2.587558,1.000000
-0.022423,1.994599,20.000000,-0.110289,-0.556697,-0.690717,4.516809,2.453799,1.000000
1.797547,3.841205,20.000000,1.365559,8.237428,-9.772192,1.406515,2.434521,-1.000000
-0.351743,0.790450,20.000000,-0.468276,0.307611,-1.232968,2.560381,2.715077,1.000000
-4.588598,-0.696738,20.000000,0.368873,0.649220,-2.064284,1.054103,2.794514,1.000000
-4.598288,2.620310,20.000000,0.739375,-1.965312,-2.973005,5.072222,2.526660,-1.000000
3.209509,-4.675295,20.000000,0.152058,-0.449796,-0.505145,5.038388,2.387148,1.000000
-1.926461,-2.693585,20.000000,0.332996,-0.741465,-1.017356,5.134499,2.467497,1.000000
-1.044904,1.674429,20.000000,-2.976801,-0.287877,-4.599634,3.238000,2.565076,1.000000
4.668283,-4.556527,20.000000,0.370215,0.563014,-1.904586,0.989125,2.801543,1.000000
1.651984,-0.890233,20.000000,15.365895,-9.808645,-12.692089,5.715052,2.178990,-1.000000
-0.889171,3.599180,20.000000,-3.846461,-1.973360,-2.584863,3.615612,2.109682,1.000000
1.204399,-4.352543,20.000000,-0.964256,0.725197,-1.158488,2.496762,2.335886,1.000000
-0.776292,-1.294901,20.000000,-1.647423,-2.524989,-3.788292,4.134295,2.469391,1.000000
0.087722,-0.018844,20.000000,-0.038486,0.105026,-0.349142,1.922045,2.831552,1.000000
0.133406,-3.944598,20.000000,-0.002536,-0.017489,-0.217908,4.568371,3.060673,-1.000000
-2.014431,-0.717472,20.000000,0.002421,0.095238,-0.745340,1.545385,3.014462,1.000000
2.880396,1.759831,20.000000,0.193027,0.021793,-0.113092,0.112425,2.098015,-1.000000
3.936811,-0.782407,20.000000,-0.695019,1.558000,-1.745902,1.990400,2.367755,-1.000000
4.656850,-0.722199,20.000000,-2.319276,-1.078799,-2.333803,3.576969,2.310415,1.000000
3.274729,-3.946504,20.000000,1.286207,0.696844,-1.470796,0.496512,2.358904,1.000000
-0.746762,-0.909477,20.000000,-0.614621,0.371166,-0.259736,2.598315,1.917900,1.000000
0.111985,2.113362,20.000000,0.145976,-0.186580,-0.279615,5.376292,2.438707,1.000000
3.250369,-0.047685,20.000000,0.304044,-0.283133,-0.931139,5.533384,2.721916,-1.000000
0.503092,4.261313,20.000000,-0.114280,-0.752333,-1.793145,4.561641,2.740253,1.000000
0.866141,1.833201,20.000000,-0.449125,-0.000901,-0.693349,3.143599,2.566792,1.000000
-3.508184,3.103895,20.000000,0.139750,0.206995,-0.858191,0.976953,2.858391,1.000000
4.437690,2.801058,20.000000,6.469532,-1.800117,-4.697905,6.011804,2.181242,1.000000
0.418785,3.065211,20.000000,21.744728,-11.592299,-40.541233,5.793403,2.595444,1.000000
-2.748963,2.885272,20.000000,0.153327,0.103095,-0.273515,0.591949,2.547487,1.000000
4.105089,2.308515,20.000000,0.127663,-0.377836,-0.482693,5.038225,2.451055,-1.000000
0.432621,-1.453402,20.000000,1.272911,-0.056069,-2.583457,6.239166,2.683405,1.000000
-0.037337,-0.754828,20.000000,0.195148,0.015241,-0.479647,0.077942,2.754126,1.000000
-3.920959,-3.467580,20.000000,-0.078564,0.161041,-0.156799,2.024678,2.289673,-1.000000
-4.909990,-2.715893,20.000000,-2.691888,-2.609385,-5.690491,3.911429,2.559041,-1.000000
4.162252,4.581188,20.000000,-0.745890,0.228994,-1.364827,2.843719,2.622254,1.000000
3.967021,1.137148,20.000000,-1.905573,0.091704,-2.661197,3.093506,2.519623,1.000000
-1.334448,-1.420609,20.000000,0.136621,-0.389647,-1.072332,5.049623,2.774038,1.000000
4.786793,-1.663194,20.000000,0.549779,0.054220,-1.341427,0.098304,2.750926,-1.000000
-4.696083,-2.991508,20.000000,-0.339773,-0.027108,-0.416352,3.221206,2.455574,1.000000
0.675582,3.193355,20.000000,-3.380790,-0.376768,-2.368677,3.252578,2.179046,1.000000
-3.794772,2.490566,20.000000,1.190378,-1.100396,-3.398569,5.537047,2.696525,1.000000
-4.766924,-1.688388,20.000000,0.979739,-0.702063,-5.550290,5.661417,2.927751,1.000000
-1.182758,3.838387,20.000000,-2.576513,-1.161034,-2.730377,3.564964,2.338982,1.000000
0.702077,-1.211804,20.000000,-1.117547,0.647677,-6.694117,2.616344,2.950980,1.000000
4.403712,2.855455,20.000000,-1.609636,-0.705744,-3.088166,3.554799,2.624184,1.000000
-4.275698,3.137106,20.000000,15.946481,5.101965,-14.721597,0.309651,2.292046,1.000000
3.996999,-3.600737,20.000000,0.188631,0.061848,-1.689191,0.316832,3.024610,1.000000
-3.755141,0.859140,20.000000,-0.159591,-0.055295,-0.285272,3.475127,2.607030,-1.000000
-2.670578,-3.309095,20.000000,1.251570,1.155093,-1.219614,0.745332,2.192246,1.000000
-3.084404,-3.011498,20.000000,0.053720,0.321471,-0.319543,1.405220,2.346301,-1.000000
0.846813,0.239437,20.000000,0.582378,-0.629758,-5.290437,5.458719,2.980857,1.000000
3.157126,3.585816,20.000000,-3.971942,-0.038258,-5.464969,3.151224,2.513083,-1.000000
-3.450324,-2.855449,20.000000,-0.488394,0.679783,-0.537114,2.193801,2.141303,-1.000000
-0.135649,-3.098987,20.000000,-0.323857,0.386597,-0.976058,2.268113,2.664681,-1.000000
-3.841922,-0.487582,20.000000,0.955952,0.234140,-0.940115,0.240200,2.333285,-1.000000
4.630062,4.098094,20.000000,-0.085668,0.367798,-0.702834,1.799638,2.648540,1.000000
0.038757,2.808704,20.000000,-0.154212,0.444564,-0.755201,1.904693,2.584374,-1.000000
1.472218,4.698378,20.000000,-0.483575,1.385369,-0.836799,1.906632,2.089078,1.000000
-4.665663,2.680758,20.000000,0.654679,0.093257,-1.412838,0.141496,2.703825,1.000000
4.673662,-4.217829,20.000000,-0.054708,0.009119,-1.406771,2.976428,3.102187,1.000000
0.289359,1.795450,20.000000,0.308603,-0.690574,-2.003825,5.132645,2.780655,1.000000
0.686893,0.426043,20.000000,-0.177482,0.286723,-0.578927,2.125071,2.614161,1.000000
-3.166314,-1.510628,20.000000,0.053941,-0.156712,-0.206131,5.043895,2.464400,1.000000
-2.971707,2.913496,20.000000,-0.077174,-0.002428,-0.162453,3.173039,2.697907,1.000000
4.271415,4.971316,20.000000,-27.830810,10.572511,-38.067502,2.778546,2.477883,1.000000
2.581806,2.299403,20.000000,0.104799,-0.117022,-0.371270,5.442738,2.741322,1.000000
-4.135138,-0.594834,20.000000,0.001706,-0.002957,-0.069612,5.235501,3.092589,1.000000
-2.983916,3.978090,20.000000,-0.400768,1.388031,-6.158649,1.851883,2.911173,1.000000
0.644336,-3.093279,20.000000,-2.430566,6.979309,-5.866048,1.905914,2.241706,1.000000
3.600972,0.960504,20.000000,0.613313,-4.376703,-20.394210,4.851614,2.928190,-1.000000
-2.010698,-3.533076,20.000000,0.663709,-1.063248,-1.625611,5.270433,2.484767,1.000000
-0.439203,3.415894,20.000000,0.416157,-0.015632,-0.749799,6.245639,2.634601,-1.000000
-1.666918,0.632364,20.000000,-0.016184,0.003156,-0.051495,2.949026,2.831705,-1.000000
-3.120491,-2.211651,20.000000,-0.441702,-0.295588,-1.349199,3.731348,2.766335,1.000000
3.159323,-0.349176,20.000000,4.829542,2.028845,-5.968489,0.397705,2.421250,1.000000
-0.247958,-1.147245,20.000000,-0.327545,-0.861048,-1.760466,4.348890,2.659483,1.000000
0.526543,-1.563715,20.000000,-2.956063,3.861502,-2.848221,2.224157,2.100622,1.000000
2.977751,1.336160,20.000000,12.257960,-11.849477,-14.534934,5.514730,2.276763,-1.000000
-3.886402,3.489715,20.000000,0.072301,1.032719,-1.355730,1.500900,2.489439,1.000000
-1.734856,-1.571130,20.000000,3.586562,-1.088809,-5.342716,5.988447,2.529826,1.000000
4.416508,-0.447083,20.000000,1.039119,-0.059703,-1.232055,6.225793,2.440128,-1.000000
3.923506,4.231659,20.000000,0.122939,0.416098,-0.751248,1.283512,2.617848,1.000000
-4.299319,-4.453087,20.000000,0.375263,-1.165514,-2.369802,5.023880,2.664688,1.000000
3.421100,-4.956811,20.000000,0.910947,1.248972,-1.193729,0.940638,2.228354,-1.000000
0.761002,-2.782279,20.000000,4.007386,0.414160,-5.599499,0.102984,2.517912,1.000000
3.631331,0.310804,20.000000,1.446299,-0.024397,-4.821415,6.266319,2.850121,1.000000
-3.113427,3.982927,20.000000,-0.814560,-2.024454,-1.726639,4.329850,2.240175,-1.000000
3.754813,-2.708973,20.000000,-0.392126,0.426309,-0.478786,2.314452,2.261546,-1.000000
0.888530,-3.137643,20.000000,-1.344068,2.829436,-10.643635,2.014269,2.855371,1.000000
-2.311322,2.322677,20.000000,-0.180139,-0.274361,-3.339837,4.131406,3.043635,1.000000
-3.633949,-0.045283,20.000000,-5.531246,2.573252,-2.398866,2.706153,1.945447,1.000000
-4.487525,3.804667,20.000000,0.266760,-0.095376,-0.248503,5.939813,2.290861,-1.000000
3.952952,-0.707570,20.000000,-0.124763,-0.581878,-1.683459,4.501173,2.801803,1.000000
4.161042,2.443064,20.000000,1.058400,-0.094861,-4.691737,6.193798,2.918858,-1.000000
0.071708,4.510319,20.000000,1.262764,1.496672,-4.517627,0.869963,2.732578,1.000000
-0.029219,-1.679825,20.000000,0.041263,0.035734,-0.131846,0.713718,2.749070,-1.000000
1.371997,-0.129216,20.000000,-0.033537,0.139557,-0.336651,1.806637,2.738583,-1.000000
-1.143709,1.062424,20.000000,0.628396,0.110160,-0.694283,0.173541,2.398432,-1.000000
-3.075079,0.489435,20.000000,0.096926,0.054447,-0.704844,0.511808,2.985157,-1.000000
-4.125485,-1.095088,20.000000,-0.579385,-6.208866,-14.795691,4.619343,2.742721,1.000000
-1.060135,-1.491467,20.000000,0.198311,2.258447,-1.974084,1.483213,2.287208,-1.000000
-2.392301,-0.390981,20.000000,-0.359147,0.453360,-0.295051,2.240757,2.042519,1.000000
0.943754,-4.049839,20.000000,-0.088632,0.281832,-0.610137,1.875487,2.690649,-1.000000
-3.256289,0.590072,20.000000,-26.308284,9.522960,-33.159580,2.794289,2.440731,-1.000000
-4.388049,-0.954427,20.000000,0.161342,-0.162666,-0.453865,5.493702,2.674115,-1.000000
-1.521911,1.242779,20.000000,0.047174,0.052369,-0.192381,0.837539,2.790406,1.000000
-1.061629,2.474598,20.000000,0.877238,0.880459,-1.833297,0.787231,2.545820,1.000000
-1.350091,-2.272171,20.000000,0.088108,-0.058081,-0.669252,5.700369,2.985197,-1.000000
-2.803449,3.982103,20.000000,-0.041738,-0.021021,-0.105920,3.608139,2.726073,1.000000
0.485642,0.241252,20.000000,-0.670132,1.548064,-3.413614,1.979326,2.682625,-1.000000
0.487720,4.269567,20.000000,0.014089,-0.122070,-0.231590,4.827298,2.653771,-1.000000
1.781821,-0.651892,20.000000,-2.330099,1.119415,-8.204647,2.693735,2.836368,1.000000
-2.729875,-0.509853,20.000000,-1.394451,-1.973280,-3.329094,4.097203,2.513759,-1.000000
3.229109,-2.637779,20.000000,-0.799569,0.354672,-2.038690,2.724091,2.736296,1.000000
2.816946,-0.657799,20.000000,-0.236208,0.137129,-0.369071,2.615604,2.504496,1.000000
-2.879424,-3.558528,20.000000,-0.138212,-0.057118,-1.128440,3.533482,3.009833,1.000000
1.896054,-4.349391,20.000000,1.793912,-1.073113,-4.519518,5.744093,2.708374,1.000000
1.504026,-1.054486,20.000000,0.013330,-0.017464,-0.195405,5.364340,3.029628,1.000000
-1.841472,-4.431006,20.000000,-0.037391,-0.313702,-0.493960,4.593755,2.572583,-1.000000
0.233029,3.965074,20.000000,-0.025808,-0.039806,-0.097184,4.137174,2.687470,1.000000
-2.005849,0.115736,20.000000,5.060925,-2.810794,-3.074601,5.776212,2.059016,1.000000
-0.603285,-3.913927,20.000000,-0.594070,-1.063385,-1.176555,4.202922,2.338857,-1.000000
0.242936,4.172719,20.000000,0.679040,0.054371,-1.261620,0.079900,2.646497,-1.000000
-4.581650,-0.618545,20.000000,-1.338648,-0.820168,-3.498689,3.691286,2.719806,1.000000
2.075076,-0.262076,20.000000,0.267798,-0.307408,-0.939666,5.429034,2.732231,1.000000
0.665939,3.525442,20.000000,-0.921329,1.220040,-2.035158,2.217594,2.497316,1.000000
-1.550462,4.796449,20.000000,-1.008558,1.744807,-3.699384,2.094908,2.642771,-1.000000
1.758155,-3.718013,20.000000,-0.166841,-0.830645,-2.872953,4.514169,2.854821,-1.000000
-0.289684,-4.208151,20.000000,-0.408165,-0.561990,-3.836192,4.084238,2.962475,-1.000000
3.725740,-4.999292,20.000000,-34.282546,5.490746,-54.781169,2.982780,2.576701,-1.000000
-0.628250,1.849752,20.000000,-0.471080,-0.949185,-0.733329,4.251706,2.176164,-1.000000
1.988180,3.503354,20.000000,-0.002879,0.010847,-0.029256,1.830264,2.775292,1.000000
1.809847,3.628325,20.000000,2.035607,-0.786693,-2.392152,5.914400,2.402029,-1.000000
2.233028,-3.414620,20.000000,1.957337,-1.996324,-3.422722,5.487926,2.456671,1.000000
-3.095958,1.861271,20.000000,-1.977715,3.231167,-6.875855,2.120047,2.638006,-1.000000
-4.481814,-3.892562,20.000000,0.722233,-0.212439,-2.485210,5.997111,2.847456,1.000000
4.621178,-4.698299,20.000000,-0.091314,-0.026538,-0.244025,3.424422,2.770014,1.000000
-1.773132,4.191972,20.000000,-0.075307,0.008814,-0.150522,3.025077,2.674974,1.000000
2.902896,-3.052256,20.000000,8.048840,6.118286,-12.677887,0.649962,2.468395,1.000000
3.960905,2.697960,20.000000,0.320051,-0.284526,-0.737598,5.556479,2.615572,1.000000
2.318782,-4.542988,20.000000,-0.231590,-2.947221,-13.812360,4.633971,2.930741,-1.000000
-1.402676,0.226247,20.000000,-0.256713,-0.059270,-0.373245,3.368495,2.526931,1.000000
4.131506,0.931175,20.000000,0.126912,0.074452,-0.329820,0.530540,2.721973,1.000000
2.884067,3.609607,20.000000,-4.230745,0.110592,-3.720818,3.115459,2.291984,-1.000000
3.566718,-1.929661,20.000000,-0.551101,0.489023,-4.510838,2.415807,2.979685,-1.000000
-4.212964,-1.428341,20.000000,1.381371,0.606888,-1.853353,0.413952,2.458315,1.000000
4.264929,1.607153,20.000000,-0.320913,-0.066960,-1.188468,3.347296,2.872448,1.000000
3.584357,-3.319435,20.000000,-0.077188,0.030055,-0.175091,2.770282,2.699708,-1.000000
0.216654,0.880906,20.000000,-1.662150,2.346049,-5.987422,2.187197,2.693907,1.000000
-2.270740,1.971152,20.000000,8.404393,5.688645,-19.727697,0.595030,2.666464,1.000000
3.315210,4.265345,20.000000,-0.004177,-0.019067,-0.057350,4.496742,2.813543,-1.000000
2.755146,-4.856054,20.000000,-0.736147,0.766450,-1.817736,2.336030,2.612547,1.000000
-3.219253,-3.766968,20.000000,2.454084,-4.972139,-6.438579,5.170877,2.430642,1.000000
2.190449,-2.791373,20.000000,-1.047360,-1.333790,-3.834233,4.046706,2.725164,1.000000
-1.085508,-0.229632,20.000000,-0.052022,0.019206,-0.188584,2.787929,2.855600,-1.000000
-4.777533,2.090170,20.000000,0.376901,1.583619,-4.784930,1.337143,2.813671,1.000000
-1.263573,-4.053819,20.000000,2.408162,0.496384,-4.186561,0.203279,2.610560,1.000000
3.527485,-2.437280,20.000000,-4.085931,-2.580410,-23.394628,3.704878,2.937892,-1.000000
1.579276,2.985342,20.000000,4.006866,-0.150857,-5.395596,6.245553,2.502494,-1.000000
0.824511,0.399654,20.000000,0.228359,-0.382296,-0.505352,5.250847,2.419273,-1.000000
4.100396,4.686772,20.000000,0.046254,0.088901,-0.297540,1.091053,2.816719,1.000000
1.152224,2.546771,20.000000,-0.098952,0.195926,-0.891999,2.038473,2.900315,1.000000
2.318712,0.778232,20.000000,-0.156972,0.043528,-0.118354,2.871093,2.199130,1.000000
-3.127879,0.559426,20.000000,0.187980,0.037339,-1.727181,0.196080,3.031082,-1.000000
-1.914592,-1.633277,20.000000,-0.257071,-0.226938,-0.464648,3.864813,2.505818,-1.000000
-2.381584,3.540045,20.000000,0.960028,-1.391070,-8.394222,5.316464,2.942898,1.000000
4.465579,-4.515727,20.000000,-1.495291,-3.000039,-3.063154,4.250003,2.311194,1.000000
-3.018022,-1.984387,20.000000,-0.535621,0.291981,-1.854836,2.642500,2.823847,1.000000
-4.199078,2.638072,20.000000,0.290950,0.436907,-0.957704,0.983302,2.640208,1.000000
-0.965107,4.129888,20.000000,0.452160,-2.581503,-5.073883,4.885784,2.664810,1.000000
-1.418289,-0.716689,20.000000,0.015738,-0.026181,-0.241978,5.253641,3.016015,1.000000
-3.859147,0.464230,20.000000,-1.039442,-0.395469,-1.762671,3.505144,2.578737,1.000000
4.813681,-1.181918,20.000000,-2.203198,0.958535,-1.549321,2.731228,2.143529,1.000000
0.297066,-2.219855,20.000000,-0.052403,-0.002928,-0.203348,3.197407,2.889003,1.000000
2.308059,-0.747694,20.000000,0.058222,-0.002289,-0.169427,6.243893,2.810357,1.000000
-3.243517,4.931957,20.000000,-0.112826,0.420139,-0.819024,1.833151,2.653337,1.000000
3.431850,-0.436502,20.000000,-8.147924,-8.072920,-20.792512,3.922367,2.637491,-1.000000
-4.663547,-0.524062,20.000000,1.173105,1.088600,-3.064048,0.748052,2.660257,-1.000000
-1.243167,-3.601036,20.000000,0.747499,0.513174,-3.048297,0.601623,2.852482,1.000000
-1.538972,2.706561,20.000000,-0.014549,-0.006188,-0.111954,3.543745,3.001296,1.000000
