x,y,z,px,py,pz,phi,theta,charge
1.572974,-4.188373,20.000000,-2.083337,1.310048,-1.171165,2.580250,2.014971,-1.000000
3.855677,-4.794793,20.000000,2.275832,1.892523,-2.158552,0.693699,2.200893,1.000000
-0.909651,0.983569,20.000000,2.655250,-8.829859,-9.279907,5.004499,2.359408,1.000000
-4.923974,-0.883966,20.000000,0.322804,0.980740,-1.032068,1.252822,2.355986,1.000000
0.663562,-2.030136,20.000000,0.037728,1.323796,-0.936534,1.542304,2.186321,1.000000
-4.805042,2.783411,20.000000,-0.108214,0.154599,-1.112790,2.181500,2.973608,1.000000
0.921192,1.775592,20.000000,0.268924,0.783798,-1.146131,1.240278,2.515598,-1.000000
-3.517215,-3.000910,20.000000,-0.630494,18.600634,-14.436455,1.604680,2.230532,1.000000
2.180116,4.594525,20.000000,0.066397,-0.662345,-1.400105,4.812300,2.697786,1.000000
0.308178,-1.323919,20.000000,-0.043148,0.207685,-0.268837,1.775641,2.473578,1.000000
3.579043,2.892246,20.000000,-2.874982,-1.085998,-5.137407,3.502764,2.602489,-1.000000
-2.804770,-2.898555,20.000000,-0.670867,-0.001765,-2.537758,3.144224,2.883150,1.000000
4.342430,4.005745,20.000000,0.027906,-0.061355,-0.059773,5.139259,2.296267,1.000000
-1.413442,-0.295862,20.000000,-1.243964,-1.037923,-2.931612,3.836941,2.636731,1.000000
-2.983728,0.149920,20.000000,-1.666583,1.848573,-2.572980,2.304468,2.372800,1.000000
-4.289214,-0.866326,20.000000,0.136312,-0.374180,-1.433719,5.061742,2.870659,-1.000000
2.374563,3.676366,20.000000,0.448937,0.175387,-0.320359,0.372439,2.157417,-1.000000
-1.601692,-2.259176,20.000000,-0.006224,-0.011335,-0.066903,4.210221,2.950656,1.000000
-3.533261,1.864576,20.000000,-5.275934,3.456798,-6.721231,2.561570,2.387937,1.000000
-0.072152,-3.127691,20.000000,-0.548322,0.431185,-0.637032,2.475216,2.310879,-1.000000
2.216559,-4.014489,20.000000,-19.709782,-0.766732,-28.658646,3.180474,2.538787,1.000000
-4.596547,0.537184,20.000000,-0.877574,-0.675340,-1.257048,3.797491,2.419424,-1.000000
3.734520,1.983740,20.000000,-0.231793,0.151538,-0.289339,2.562576,2.378101,-1.000000
3.781367,2.490743,20.000000,0.088187,0.069087,-0.260552,0.664545,2.735529,-1.000000
4.866192,-3.226263,20.000000,1.315509,-1.995349,-3.778504,5.295266,2.577605,-1.000000
1.883613,2.953459,20.000000,1.200370,0.182404,-5.384480,0.150803,2.919811,1.000000
3.652043,2.644595,20.000000,-0.144559,0.490958,-1.432178,1.857146,2.798380,1.000000
-2.594442,1.073381,20.000000,0.774582,0.892845,-1.781590,0.856205,2.555815,1.000000
-2.476150,3.330612,20.000000,-0.635087,-0.134652,-1.272935,3.350520,2.669973,1.000000
4.145191,-1.812482,20.000000,0.058438,0.052509,-0.248511,0.732005,2.835398,-1.000000
4.986323,-4.250287,20.000000,-0.955608,-0.420871,-2.120632,3.556453,2.684049,1.000000
-3.543764,-1.955371,20.000000,-0.129591,0.050573,-0.724833,2.769520,2.951979,-1.000000
-4.667118,-0.787923,20.000000,-1.347357,0.187397,-1.028521,3.003394,2.218180,1.000000
4.214233,-2.154249,20.000000,-0.267613,0.342323,-0.522631,2.234313,2.447999,1.000000
0.528498,2.816983,20.000000,-1.002894,-0.725830,-0.899004,3.768072,2.198877,1.000000
1.047430,0.147265,20.000000,-0.390558,-0.474313,-1.828070,4.023532,2.817353,1.000000
0.239430,-3.859198,20.000000,1.274711,0.104469,-0.955917,0.081772,2.212633,1.000000
-0.402306,-3.547503,20.000000,4.206891,1.407642,-1.494863,0.322894,1.895819,1.000000
-2.956909,2.402830,20.000000,1.130150,-0.737354,-0.891016,5.705098,2.154376,1.000000
1.898431,0.981200,20.000000,-0.095274,-0.026656,-0.099792,3.414396,2.360516,-1.000000
4.506862,-0.553877,20.000000,-0.026522,0.148037,-0.302578,1.748070,2.680312,1.000000
-2.829142,4.093933,20.000000,2.999444,-1.357765,-6.855023,5.858111,2.693832,-1.000000
2.502442,-4.548656,20.000000,0.081797,-0.597902,-1.162009,4.848351,2.662598,-1.000000
3.007171,3.901561,20.000000,0.118848,-1.603333,-1.903141,4.786379,2.440138,-1.000000
-2.315111,0.871031,20.000000,-2.259998,-0.042079,-6.135519,3.160209,2.788612,1.000000
-3.369719,-4.373356,20.000000,-0.223594,0.247547,-0.800327,2.305398,2.746687,1.000000
-0.596366,3.180158,20.000000,2.265308,0.991145,-3.439923,0.412437,2.518354,1.000000
-1.839435,-2.984083,20.000000,0.078010,-0.369850,-1.664702,4.920266,2.918318,-1.000000
-3.873739,-1.108426,20.000000,9.570310,0.342296,-6.175394,0.035751,2.143545,1.000000
4.550970,-1.483231,20.000000,0.069539,0.110894,-0.270264,1.010708,2.690568,-1.000000
-3.424307,0.470229,20.000000,-0.215904,-0.593977,-1.418077,4.363748,2.722342,1.000000
-4.295994,-2.442478,20.000000,-0.034902,-0.049409,-0.362577,4.097385,2.976273,-1.000000
2.518662,-3.826553,20.000000,5.020214,1.375856,-9.609518,0.267495,2.645155,-1.000000
-1.804030,-0.149349,20.000000,0.107458,0.396583,-0.775566,1.306191,2.654402,1.000000
-2.589558,3.010652,20.000000,0.317718,0.303285,-2.260283,0.762160,2.949658,1.000000
-0.805009,1.613371,20.000000,1.122863,-0.725626,-1.940994,5.709466,2.538436,-1.000000
3.091415,-2.650857,20.000000,0.103211,-0.007233,-0.145140,6.213221,2.522289,-1.000000
0.835556,-4.099564,20.000000,-0.647960,0.230678,-0.711658,2.799577,2.373243,1.000000
3.095997,-1.874093,20.000000,-0.278698,0.957885,-2.042070,1.853931,2.687166,-1.000000
-4.663199,1.918101,20.000000,1.416026,-1.687516,-3.126956,5.410532,2.527858,1.000000
-3.834689,-4.801183,20.000000,-1.169360,-0.270025,-5.772338,3.368531,2.936602,-1.000000
-0.944667,-2.726020,20.000000,-0.404082,0.749887,-1.543109,2.065045,2.637199,-1.000000
3.845571,0.262628,20.000000,-0.293195,0.143534,-2.059409,2.686337,2.984388,1.000000
1.439170,-4.583028,20.000000,1.748956,1.340097,-1.758918,0.653806,2.244497,1.000000
-2.259143,2.795398,20.000000,4.741681,-5.176864,-2.535617,5.453940,1.917403,-1.000000
-4.714691,4.825168,20.000000,-0.115267,-0.042354,-0.206774,3.493725,2.605676,-1.000000
3.109502,3.871279,20.000000,-0.013795,0.214591,-0.192482,1.634991,2.300909,-1.000000
-3.412252,-4.398739,20.000000,1.244707,1.378588,-2.870541,0.836389,2.567299,1.000000
3.002852,-1.024603,20.000000,1.736606,-2.363429,-1.977853,5.346079,2.164120,1.000000
2.164194,0.613625,20.000000,0.632246,-0.992028,-2.141623,5.279803,2.639294,1.000000
0.324763,-1.371411,20.000000,-0.585620,-0.285430,-7.492282,3.595108,3.054858,-1.000000
-4.790705,0.096558,20.000000,-5.233024,2.596044,-3.297372,2.681079,2.084678,-1.000000
-0.530582,4.090976,20.000000,0.565980,1.401511,-3.510990,1.186988,2.735073,1.000000
0.883042,1.417058,20.000000,-4.332996,1.229496,-6.085845,2.865108,2.504466,1.000000
0.093931,-2.359865,20.000000,-0.470254,-4.233886,-5.343057,4.601773,2.468511,1.000000
4.364481,4.756663,20.000000,1.314000,0.083648,-2.328610,0.063573,2.626982,-1.000000
-2.962124,-3.844869,20.000000,0.059226,-0.936162,-2.009018,4.775569,2.704764,-1.000000
-0.101981,-4.193489,20.000000,0.060816,-0.141439,-0.057293,5.118468,1.927049,1.000000
3.702009,4.341812,20.000000,-11.950018,-7.174571,-15.277906,3.682293,2.402012,-1.000000
0.100708,-4.248362,20.000000,0.853682,-0.609367,-3.500099,5.663251,2.850443,1.000000
-1.675911,-1.090921,20.000000,-1.159720,2.521650,-6.151800,2.001857,2.717761,1.000000
-3.124783,-1.309798,20.000000,2.605788,1.750899,-2.035534,0.591635,2.146035,1.000000
-4.466778,-1.942160,20.000000,51.590919,41.020483,-1.390650,0.671752,1.591892,1.000000
0.647089,-4.829448,20.000000,0.250804,1.155286,-2.113570,1.357021,2.631610,-1.000000
3.288920,1.096154,20.000000,-0.055195,0.055446,-0.298723,2.353923,2.885446,1.000000
1.967604,-4.387277,20.000000,0.483858,-0.430853,-1.276128,5.555669,2.671808,-1.000000
1.420842,0.710257,20.000000,2.191898,-2.265222,-4.474097,5.481338,2.527840,1.000000
-1.855544,1.849252,20.000000,-0.274852,0.134929,-0.727231,2.685241,2.743090,1.000000
0.042448,-0.354690,20.000000,-1.759699,-0.011330,-3.445740,3.148031,2.669423,1.000000
-0.376949,-2.536615,20.000000,-1.106256,-0.791461,-2.582168,3.762607,2.656754,1.000000
1.266205,1.909930,20.000000,-0.324204,0.046649,-0.609501,2.998685,2.648478,1.000000
-4.360084,-0.179606,20.000000,-0.269935,-0.037101,-2.077147,3.278179,3.011161,1.000000
-2.777910,-0.220274,20.000000,1.463164,1.319117,-4.964245,0.733671,2.763814,-1.000000
2.080217,-2.864210,20.000000,0.053421,-0.719131,-0.579037,4.786538,2.247350,1.000000
-0.419453,-3.245324,20.000000,-0.060161,-0.035266,-0.487495,3.671800,2.999509,-1.000000
4.984786,-1.257003,20.000000,1.016246,1.476030,-1.342776,0.967831,2.213848,1.000000
4.802969,-3.698198,20.000000,2.233671,-3.375289,-3.648700,5.296995,2.304429,1.000000
1.922667,-2.576738,20.000000,-0.931838,0.382917,-2.762898,2.751703,2.791941,1.000000
-1.807295,-0.917424,20.000000,0.040349,-0.011016,-0.236081,6.016664,2.966243,1.000000
0.158605,-0.749987,20.000000,3.334355,1.823528,-7.626344,0.500453,2.679284,-1.000000
4.476573,1.467996,20.000000,0.861389,0.682889,-5.460886,0.670321,2.942954,1.000000
1.360719,2.494500,20.000000,0.845845,2.309298,-4.831357,1.219694,2.670743,-1.000000
1.120828,2.119989,20.000000,-0.634138,-0.271068,-1.265278,3.545544,2.642555,1.000000
-3.814817,-0.025245,20.000000,1.461009,1.437290,-1.657365,0.777215,2.250806,-1.000000
3.979832,-0.197026,20.000000,0.111910,0.086683,-0.250649,0.659045,2.627494,1.000000
-2.139057,3.146743,20.000000,-0.479312,-0.416102,-0.406148,3.856514,2.140022,1.000000
4.744797,-1.971821,20.000000,-0.467204,-0.029283,-0.671928,3.204188,2.533096,-1.000000
-1.947486,2.538400,20.000000,-0.645164,1.682029,-3.335838,1.937053,2.646422,1.000000
-1.158656,-0.164942,20.000000,0.204336,0.567292,-0.588916,1.225068,2.344403,1.000000
4.040689,-4.801260,20.000000,-2.809728,0.035227,-1.610061,3.129056,2.091116,1.000000
3.887066,0.509073,20.000000,1.489796,-0.083942,-0.983480,6.226900,2.153542,-1.000000
3.174508,1.452810,20.000000,0.100079,-0.240541,-1.029231,5.106663,2.893670,1.000000
2.195231,-0.508176,20.000000,-0.338008,-2.018461,-1.909329,4.546470,2.321517,1.000000
4.412310,4.357782,20.000000,0.372213,0.604007,-0.744883,1.018522,2.380530,-1.000000
1.456354,1.144867,20.000000,-3.923938,1.857989,-20.060153,2.699368,2.928451,-1.000000
1.886173,-3.381596,20.000000,-2.073836,-0.776492,-2.315053,3.499857,2.378404,1.000000
-3.300875,0.865602,20.000000,10.060110,-0.591873,-21.327562,6.224419,2.700177,-1.000000
-3.128730,-0.286171,20.000000,-131.840810,-47.111735,-42.663610,3.484790,1.866585,1.000000
-2.809107,3.325087,20.000000,0.597508,3.871897,-11.079207,1.417685,2.801705,1.000000
0.835401,4.281047,20.000000,-1.892320,-1.205377,-1.887411,3.708763,2.270181,-1.000000
-0.365981,3.409565,20.000000,-0.191065,0.331620,-0.433574,2.093498,2.418408,-1.000000
3.935469,4.005381,20.000000,0.701545,-1.562913,-1.614472,5.134303,2.326551,1.000000
2.917164,1.373389,20.000000,0.143482,-0.436200,-3.327956,5.030178,3.004478,1.000000
2.445903,2.984890,20.000000,-0.244445,-0.260368,-1.169029,3.958524,2.845101,-1.000000
-2.225630,-1.620940,20.000000,-0.181269,1.086823,-1.830263,1.736063,2.599697,1.000000
3.595930,0.547481,20.000000,-0.073548,-0.082388,-0.169796,3.983622,2.564918,-1.000000
-3.975041,4.099523,20.000000,0.090164,-0.047108,-0.088441,5.801720,2.286436,1.000000
-4.593650,-2.897820,20.000000,-4.422872,-0.705248,-7.001337,3.299716,2.572493,-1.000000
3.725516,-2.932924,20.000000,-1.059119,0.049667,-1.180452,3.094732,2.409773,1.000000
-4.796144,4.002329,20.000000,-0.151163,-0.116419,-0.320585,3.797869,2.604744,-1.000000
0.108085,-3.443801,20.000000,-0.232993,-0.306054,-0.830422,4.061706,2.707818,-1.000000
1.586621,0.700544,20.000000,3.148067,0.713283,-3.994079,0.222816,2.461895,1.000000
0.462685,3.581810,20.000000,1.503874,2.959785,-5.938167,1.100688,2.631802,1.000000
2.503739,-0.610893,20.000000,-0.346582,0.832443,-0.996428,1.965312,2.406054,1.000000
-3.896541,-2.070301,20.000000,0.931675,-1.243193,-2.171046,5.355519,2.520486,-1.000000
2.020245,3.290391,20.000000,0.503140,-0.487726,-0.743779,5.513342,2.385985,1.000000
2.823307,-2.753947,20.000000,6.421605,3.558548,-6.623030,0.506026,2.304778,1.000000
3.250923,-3.147943,20.000000,0.840863,-0.662524,-1.840950,5.615860,2.614889,1.000000
-2.088397,-2.057599,20.000000,-0.147376,0.569930,-1.092728,1.823840,2.647450,-1.000000
2.500106,-2.584416,20.000000,-1.146217,0.501054,-1.834268,2.729487,2.543059,-1.000000
2.448122,4.698039,20.000000,1.547920,-3.315307,-5.160685,5.149209,2.524859,1.000000
0.139915,2.325133,20.000000,-0.280386,0.924198,-2.953727,1.865354,2.825576,1.000000
1.599997,2.530229,20.000000,-0.420077,-0.465139,-0.513068,3.977852,2.256784,1.000000
1.174895,0.062888,20.000000,132.788740,-73.316703,-126.054156,5.778708,2.264173,1.000000
-1.339487,-2.211278,20.000000,0.140955,0.001305,-0.311281,0.009261,2.716377,-1.000000
1.758358,3.401056,20.000000,-0.165527,0.198174,-0.733907,2.266671,2.803290,-1.000000
-4.509974,-4.785366,20.000000,-0.029537,0.001676,-0.035898,3.084903,2.452314,-1.000000
-0.197571,2.703542,20.000000,0.397733,2.108432,-13.674120,1.384348,2.985951,-1.000000
3.965574,-2.772342,20.000000,-0.790869,1.586691,-3.290355,2.033195,2.647383,1.000000
-3.018429,1.812135,20.000000,11.490902,-11.621282,-9.730368,5.492146,2.107814,-1.000000
-3.409511,-1.961884,20.000000,2.765118,1.535932,-6.852511,0.507031,2.709141,-1.000000
-4.317839,-0.911126,20.000000,-0.481856,2.506028,-4.818230,1.760757,2.654514,-1.000000
2.636051,4.502076,20.000000,0.039295,1.148078,-4.896623,1.536583,2.911159,-1.000000
2.907190,-3.668304,20.000000,4.438760,2.898980,-3.984862,0.578555,2.215345,1.000000
-3.113834,4.738276,20.000000,0.063963,0.268624,-0.291021,1.337034,2.382437,-1.000000
-3.900615,-4.005885,20.000000,0.158340,0.125511,-0.745483,0.670254,2.876918,1.000000
0.351174,1.310124,20.000000,-1.867929,-5.371018,-9.202696,4.377694,2.588098,-1.000000
0.355596,-3.037644,20.000000,-3.596214,-3.290078,-10.199006,3.882564,2.695777,-1.000000
0.219317,-2.606620,20.000000,0.505011,-0.063321,-0.834984,6.158450,2.594180,1.000000
2.630184,1.050183,20.000000,-0.027323,0.015823,-0.108272,2.616665,2.857843,-1.000000
0.331326,-2.308640,20.000000,-0.092116,0.028811,-0.468003,2.838464,2.938214,-1.000000
-2.058634,-2.112122,20.000000,0.100658,0.131781,-0.594416,0.918506,2.869537,1.000000
3.463515,4.988953,20.000000,1.806204,-1.075261,-3.123949,5.746217,2.549302,-1.000000
-2.574662,1.100017,20.000000,2.516077,2.380231,-5.689222,0.757661,2.594735,1.000000
-0.705761,-3.681089,20.000000,0.594494,0.862823,-1.508146,0.967484,2.534392,1.000000
3.115840,0.130364,20.000000,2.566647,-5.099418,-7.372521,5.178690,2.482688,1.000000
1.857581,-3.623798,20.000000,-0.513354,-0.299002,-1.060922,3.669006,2.631128,1.000000
1.356240,-0.069609,20.000000,0.662239,-0.048162,-0.772165,6.210587,2.431377,1.000000
-4.278271,-0.519561,20.000000,0.553292,-0.086011,-2.547695,6.128967,2.925250,-1.000000
4.163759,2.814560,20.000000,1.190032,2.900877,-7.093054,1.181501,2.725370,-1.000000
3.279169,4.262967,20.000000,-7.202999,-1.621508,-3.744853,3.363017,2.040194,-1.000000
0.947302,-1.206275,20.000000,0.851028,1.220372,-2.739280,0.961850,2.644034,1.000000
1.074309,-0.827669,20.000000,-0.021054,-0.660300,-0.882647,4.680515,2.499071,1.000000
1.010979,-0.508948,20.000000,-0.408854,-0.195809,-1.674103,3.588236,2.877148,1.000000
4.240326,3.866364,20.000000,0.082291,-0.171204,-0.942542,5.160448,2.942722,-1.000000
0.786361,3.130487,20.000000,-0.410390,0.847909,-3.449868,2.021564,2.875036,-1.000000
0.183875,4.575855,20.000000,0.036089,-0.136521,-0.427037,4.970826,2.822237,-1.000000
1.103120,0.201644,20.000000,13.943435,-13.297535,-12.806331,5.521493,2.157404,1.000000
-3.093716,4.178081,20.000000,1.293743,-0.366181,-1.529492,6.007360,2.420449,1.000000
-2.781675,4.635848,20.000000,-4.949513,-0.837841,-9.184731,3.309281,2.641401,-1.000000
1.321942,4.880465,20.000000,0.405787,-0.083722,-0.726720,6.079721,2.623417,1.000000
1.259948,2.183343,20.000000,0.258973,-0.122056,-1.520125,5.842755,2.955437,1.000000
-3.376935,-0.892515,20.000000,-1.689247,0.113803,-2.460219,3.074325,2.538843,-1.000000
3.855381,-0.224672,20.000000,-0.034545,-0.271953,-1.128905,4.586042,2.903368,-1.000000
0.228962,2.633058,20.000000,0.325170,-0.511272,-1.432246,5.278862,2.741372,1.000000
2.734750,0.037666,20.000000,-2.220794,-3.539445,-6.153555,4.152036,2.545077,-1.000000
2.392950,3.491633,20.000000,-0.222224,0.612022,-0.992249,1.919091,2.560868,1.000000
2.839566,4.362757,20.000000,-0.823104,-0.733991,-1.719666,3.869823,2.571353,1.000000
-2.837204,-1.895956,20.000000,-0.125235,0.033071,-1.812634,2.883416,3.070255,1.000000
-4.980477,-1.144868,20.000000,2.789152,-1.663023,-7.628404,5.745530,2.739141,1.000000
-2.237033,0.002507,20.000000,3.358054,-3.742799,-7.292205,5.443657,2.537907,-1.000000
2.674707,-0.370333,20.000000,4.863779,0.582326,-7.915543,0.119160,2.587430,1.000000
4.635238,4.158755,20.000000,-0.118099,-0.242577,-0.500807,4.259314,2.647445,1.000000
-0.374704,0.617092,20.000000,0.605823,0.391092,-0.833908,0.573244,2.428618,1.000000
1.354294,-3.545770,20.000000,0.854880,0.508775,-3.529016,0.536840,2.866825,1.000000
4.534387,3.533488,20.000000,1.276473,0.244146,-2.570279,0.188984,2.673451,-1.000000
-4.163484,-4.274946,20.000000,-1.379076,3.625077,-2.421388,1.934316,2.128895,-1.000000
-3.787379,0.083862,20.000000,-0.332394,0.033802,-1.079822,3.040248,2.841525,1.000000
-3.854654,-1.662358,20.000000,1.568217,-4.337948,-6.719031,5.059282,2.539975,-1.000000
2.778680,-3.530470,20.000000,0.022835,0.005831,-0.189012,0.250013,3.017544,-1.000000
-4.882583,-4.718885,20.000000,0.296414,0.159980,-1.116918,0.494914,2.848695,-1.000000
-4.843469,-2.628568,20.000000,1.235083,0.059232,-2.221717,0.047922,2.633733,1.000000
2.047129,3.742874,20.000000,-0.789656,1.240262,-3.115226,2.137754,2.700616,1.000000
4.180153,-3.449306,20.000000,-0.009848,-0.150368,-1.180214,4.646986,3.014600,1.000000
-3.953358,4.968545,20.000000,4.583483,-6.254995,-3.005489,5.344773,1.940547,1.000000
-3.774940,4.268387,20.000000,-0.535182,-1.343569,-0.862257,4.333324,2.108423,1.000000
0.009445,-4.702005,20.000000,0.377585,-0.455431,-2.161867,5.404607,2.874481,1.000000
-4.030448,3.196458,20.000000,15.791854,-8.939723,-22.672594,5.768068,2.466621,1.000000
-4.617495,-4.854509,20.000000,-1.280160,1.157247,-3.416317,2.406580,2.673846,-1.000000
-4.835277,-2.302597,20.000000,-1.620440,3.051763,-10.110578,2.058924,2.812286,-1.000000
4.895634,1.083964,20.000000,0.748793,1.050836,-1.529031,0.951684,2.440659,1.000000
3.525692,0.746589,20.000000,1.501831,1.323113,-4.214837,0.722218,2.698244,1.000000
3.877503,2.325341,20.000000,-1.039980,1.623242,-2.806274,2.140592,2.539668,1.000000
1.628179,2.555684,20.000000,1.600660,0.021273,-1.705978,0.013290,2.387990,-1.000000
3.676780,-2.295663,20.000000,-2.736462,-0.578479,-4.663482,3.349922,2.601355,1.000000
0.186738,3.023202,20.000000,-1.533917,-0.040205,-2.239101,3.167797,2.540804,-1.000000
3.469969,2.676320,20.000000,-0.029543,-0.094450,-0.628161,4.409237,2.985334,1.000000
-2.050679,-3.407244,20.000000,0.037068,0.219384,-0.487805,1.403413,2.713669,-1.000000
3.555668,-1.483204,20.000000,1.548166,3.385917,-3.390074,1.141940,2.309414,-1.000000
1.216860,1.060362,20.000000,-0.421408,0.258485,-1.021383,2.591390,2.690812,-1.000000
-3.617743,1.657553,20.000000,-0.037056,0.343213,-1.715298,1.678348,2.942993,1.000000
2.880221,1.993541,20.000000,0.581702,-0.274467,-2.811307,5.842323,2.916673,-1.000000
-2.843399,2.944118,20.000000,0.808786,-0.215037,-0.832277,6.023321,2.353434,1.000000
1.138798,-2.141122,20.000000,0.816661,4.328827,-5.643678,1.384332,2.478823,1.000000
-0.925250,-1.414590,20.000000,0.694366,0.634097,-2.192484,0.740062,2.736433,-1.000000
4.912495,-1.807583,20.000000,0.746257,1.378145,-1.677558,1.074507,2.390185,1.000000
4.802159,-1.566103,20.000000,-0.335420,-0.083903,-0.768956,3.386706,2.719036,-1.000000
-2.103308,1.247784,20.000000,0.028250,-0.019538,-2.374234,5.678099,3.127127,-1.000000
-0.717721,1.973539,20.000000,0.408525,-1.874354,-3.090736,4.926988,2.586106,1.000000
1.093736,3.582351,20.000000,0.472225,-0.205664,-1.333482,5.872437,2.772989,1.000000
-1.131737,2.639475,20.000000,1.745552,-0.684618,-3.376028,5.909415,2.634622,-1.000000
-4.578532,-1.263179,20.000000,0.618381,-2.278727,-6.926574,4.977378,2.813064,1.000000
0.165933,-1.495987,20.000000,-0.187388,0.158802,-1.332359,2.438582,2.959285,1.000000
-0.922893,0.847927,20.000000,0.020580,0.039877,-0.113804,1.094358,2.766001,1.000000
-0.352175,-2.771278,20.000000,11.782855,-5.071331,-6.498306,5.876750,2.039692,-1.000000
-2.618317,0.508295,20.000000,-1.344350,-0.891072,-1.485827,3.726933,2.315224,1.000000
-4.814337,0.413562,20.000000,4.150578,-0.452920,-3.573601,6.174493,2.278710,-1.000000
-3.219447,2.866290,20.000000,-0.084533,-0.212707,-0.528610,4.334111,2.732964,1.000000
4.191180,-3.394893,20.000000,0.153144,-0.048689,-0.359147,5.975363,2.720868,-1.000000
-2.102762,-3.777314,20.000000,-0.904174,3.713763,-10.584010,1.809616,2.795034,1.000000
3.026065,1.241701,20.000000,2.250873,0.824723,-15.986820,0.351211,2.992753,1.000000
-4.268776,-1.185014,20.000000,0.088643,-0.200176,-1.038136,5.129261,2.933755,-1.000000
1.341738,-2.931379,20.000000,-0.060456,-0.430997,-0.624420,4.573028,2.532887,1.000000
-2.421110,3.336558,20.000000,3.720296,-1.074644,-5.089939,6.001980,2.491219,-1.000000
3.345218,-1.190800,20.000000,-0.482223,0.193664,-0.770048,2.759702,2.547954,1.000000
4.731950,-3.013870,20.000000,0.088210,-0.390265,-0.578946,4.934679,2.536865,-1.000000
2.342137,2.819835,20.000000,-0.227688,0.071140,-0.497657,2.838758,2.694616,1.000000
2.428096,4.204337,20.000000,0.324695,0.288405,-0.707586,0.726276,2.591118,-1.000000
3.698488,2.322295,20.000000,-0.354568,0.587974,-2.228438,2.113443,2.842710,1.000000
1.876340,3.958613,20.000000,-2.284377,-0.315988,-3.626286,3.279046,2.575160,1.000000
4.002821,4.155815,20.000000,0.227572,0.234495,-1.103644,0.800379,2.853736,-1.000000
